User_Id,Gender,Age,Hotel_Id,Rating,Content
mooiooooom,F,27,라까사호텔 서울,10, 주변에 맛집도 많고 비교적 조용한곳에 있어서 조용하니 좋네요 화장실 깔끔하고 싱글룸 개인 혼자서 지내기에 충분해요
구우우우웅,M,24,라까사호텔 서울,10,좋았어요 편히 잘쉬다갑니다
봄감귤숑,M,29,라까사호텔 서울,10,여자친구랑 가로수길에서 데이트할 때 자주 가는데 갈 때마다 잘 쉬다가 옵니다.
석빙고권총,F,22,라까사호텔 서울,10,청결 친절 위치좋고 좋아요
어이쿠그래,M,46,라까사호텔 서울,10,라까사 정말 깔끔하고 좋아요
뉴아방,M,24,라까사호텔 서울,8,냉장고에 먹다 남은 물이 들어있었어요. 벌레들이 조금 나온것 하고 드라이가 안된거 빼고는 다 좋았어요
뷔쥐,M,27,라까사호텔 서울,10,직원분들이너무착하고친절하셔서좋았습니다감사합니다.
산뜻한지리,F,33,라까사호텔 서울,6.6,"로비 깔끔한편, 방 내부 깔끔, 침구류 깨끗"
쫀득쫀득쫀득,M,24,라까사호텔 서울,7.3,객실 tv가 스마트 티비였던 점이 매우 좋았습니다. 무난하게 머물기 좋은 듯 해요
했네했어했어,F,49,라까사호텔 서울,8.6,분위기는 딱 부티크 호텔 수준의 호텔입니다.
겨울진이맘,F,46,라까사호텔 서울,10,그런데 객실컨디션은 정말 좋습니다. 관리만 잘 되면 위치도 그렇고 정말 좋은 호텔일것 같습니다
나란한외투,F,39,라까사호텔 서울,10,"방도 깨끗하고 티비도 엄청커서 볼만했어요 수압도 엄청세고, 걸어서 한강공원이랑 가로수길 갈수있어요"
일상을꿈꾸며,M,47,라까사호텔 서울,10,주변에 먹을거리 많아서 좋아요. 방도 넓고 조식도 괜찮았어요! 가성비 좋은 숙소인거 같아요. 이 근처로 다시 올 일 있으면 다시 이용하고 싶네요 ㅎㅎ
재미음슴,F,29,라까사호텔 서울,10,가성비 좋고 수압도 좋습니다
믜념이,M,21,라까사호텔 서울,10,아침조식 맛있어요 수압이 조금 약했어요
27세두꺼비,F,20,라까사호텔 서울,10,가성비좋아요 룸도 생각보다 크고 걸어서 가로수길 구경가기도 좋아요
아이루,F,49,라까사호텔 서울,10,깨끗하고 매우 만족스럽게 잘 이용하고 나왔습니다
자라섬포병대,M,28,라비타호텔,10,"화장실 위치 불편 ,화장실 실내화 따로 없음, 방 작음"
GC14825846207,F,44,라비타호텔,7.3,서울에 볼 일이 있어 예약했는데 교통편은 지하철역 바로 앞에 있어 편했습니다. 있던 3일간 편히 잘 쉬다 갑니다.
한설님,M,26,라비타호텔,10,히터 청소가 하나도 안되어 있고 틀어놔도 안 따뜻해져서 얼어 죽을 뻔했어요
비위생적인산딸기,F,24,라비타호텔,4,난방이 되지 않아 너무 추웠다. 이용한 숙소 중 최악이었음
파라과이귀빈,F,38,라비타호텔,4,매트리스가 좋지 않아 허리가 아프다
잠비아인턴,F,39,라비타호텔,4.3,난방을 12시간 넘게 틀었는데 하나도 안 되고 바닥도 엄청 차가워서 너무 추웠음
노란똥,M,37,라비타호텔,2,"방 안에 들어가자마자 심한 담배냄새가 남. 난방이 전혀 안됨. 이불 및 베개 상태, 구석에 새카맣게 쌓인 먼지"
이리수,M,41,라비타호텔,10,시설은 그냥 그랬지만 프론트 직원이 넘 친절하네요
eunkyung23,M,29,라비타호텔,4,문이 잘 안 잠기고 매우 시끄러운 호텔입니다. 최악이에요
세여인인생,F,20,라비타호텔,5.3,방음이 잘 안되고 에어컨도 되지 않는다. 
친절한사이트,M,51,라비타호텔,10,정말로 편하게 쉬다왔어요
아니아니야,M,43,라비타호텔,10,정말로 편하게 쉬다왔어요
가슬가슬한정보장교,M,21,라비타호텔,8,괜찮은 모텔에서 숙박하는것이 좋을것 같네요
압구정빅터,M,35,라비타호텔,10,항상 이용하고 깔끔한 숙소입니다
이아이아,M,29,라비타호텔,10,정말로 편하게 쉬다왔어요
청와대통구이,F,24,라비타호텔,2.6,진짜 최악의 숙소입니다. 가격도 싼것도 아닌데 동네 모텔보다 못해요 시설도 그렇고 청결상태며 방음도 최악입니다
압구정빅터,F,50,라비타호텔,10,항상 자주이용하는 호텔입니다~! 직원분들 너무 친절하지만 화장실이 조금 노후해서 불편했어요
4432393,F,43,라비타호텔,3.3,여기는 진짜 담배 피는 사람만 이용하세요 담배냄새가 안빠져요
앵두두두둗,M,27,라비타호텔,1,진짜 최악의 숙소네요 담배냄새 엄청나고 직원이 세벽 네시에 깨워서 차 빼달라고 했습니다.
특수한놈,F,25,라비타호텔,10,2층에 있는 방을 배정 받았는데 엘리베이터 내리는 순간부터 담배냄새가 나더군요.
102세무공훈장,M,31,렉스관광호텔,10,직원분이 너무 친절하셔서 2박 아주 편하게 있다가요
blusky007,F,45,렉스관광호텔,10,"병원때문에 숙박했는데 따뜻하고 깔끔하고 지내기편했어요 체크인할때 직원분 정말 친절하셨고, 편의점도있고 직원분이추천해주신 바로옆쪽에 우동집있는데 맛집이라 좋았네요."
해피friday3,F,40,렉스관광호텔,10,너무 즐겁고 편안하게 이용잘했네요
폭스코드,M,48,마리호텔,10,1시간 더 연장 해주고 정말 객실 너무 넓고 좋은곳 입니다. 다시 방문하고 싶습니다.
로니레서,M,40,마리호텔,10,방이 아늑하고 포근하면서 굉장히 이쁩니다. 침구류는 안락하고 푹신 푹신해서 잠도 잘오고요. 
beeboy613,M,23,마리호텔,10,"직원분들 친절, 주차(발렛)편리, 위치, 주변할거,먹을거많음, 욕실 넓음"
남아프리카쭈꾸미,F,53,마리호텔,7,찾기 어렵운 그저 그런 호텔이다.
그레고리안,M,48,마리호텔,10,깔끔하고 청결해서 넘 좋았습니다
lavieestbelle,F,45,마리호텔,6,출장시 묵은 호텔인데 담배냄새가 너무 나서 객실변겅 요청했더니 모두 흡연실로 운영하고 있어서 비흡연실은 없다고 하네요
로니레서,F,35,마리호텔,10,침구류도 푹신하고 깔끔해서 잠도 잘오고 사진처럼 화장실이 깔끔하니 이쁩니다.
삼계탕맛있어,M,22,마리호텔,10,방이 상당히 넓어요
로니레서,F,53,마리호텔,10,들어가자마자 방까지 전제적인 분위기가 아주 좋습니다. 조금 어둡긴한데 뭔가 엔틱하면서 고급스러워보여요. 방에 들어가자마자 보이는 사진처럼 화장실이 넓고 깔끔합니다.
cctv1,F,50,마리호텔,10,역도 가까이 있으며 화장실도 크고 가성비 좋습니다.
danjyone,M,36,마리호텔,5.3,골목안에 있어서 찾기 어려울 수 있습니다 청결이 약간 안좋아요
가가멜호호,M,24,마리호텔,10,좋아요. 가성비 좋음
만두삼촌,F,21,마리호텔,6,그럭저럭 나쁘지않아요
오학년,F,47,베니키아 강남 노블레스,10,"친절하고, 깨끗합니다. 지방에서 올라온 친구들과 근처 맛집에서 식사후 편안히 잘 쉬었습니다. 적당히 따뜻하고, 넓은 방이 인상적입니다."
열넷째파티DJ,M,21,베니키아 강남 노블레스,10,좀 오래되긴 했지만 깔끔하게 관리 되고 있는 느낌이긴 해요 하룻밤 자고 가기에는 좋아요 
마땅찮은스시,F,44,베니키아 강남 노블레스,10,"데스크에 계신 남성분이 너무 친절하시고, 전화상담 해주셨던 여성분도 너무 친절하셔서 감사했어요. 시설이 깔끔하고, 욕조도 있고, 바로 역 앞인데 가성비가 좋아서 만족스럽습니다."
캄캄해진편집가,M,29,베니키아 강남 노블레스,10,역삼역 초근접한 위치의 가성비 숙소. 내부 상태나 청결도는 좋음. 시설은 오래된 편임.
서울우유휘핑크림,M,52,베니키아 강남 노블레스,10,밤에 살짝 추운것 빼고는 다 좋았어요
김세영98,F,24,베니키아 강남 노블레스,6,"시설 안좋음, 냄새심함, 침대매트리스 최악 "
타양서원백색왜성,M,29,베니키아 강남 노블레스,6,접근성은 좋아요
얼맞은주막,M,38,베니키아 강남 노블레스,6.3,"일단 좋았던 점은 역삼역과 가깝고, 시설이 좀 노후된 느낌이긴하나 방이랑 화장실이 넓고 욕조도 되게 넓었어요"
rhkrgksml1,F,27,베니키아 강남 노블레스,8,친구들과 놀고 같이 자려고 예약하였는데 더블침대1개 싱글침대 1개여서 편히 이용하였고 화장실이 진짜 넓어요 
지이오스,M,50,베니키아 강남 노블레스,10,비지니스 숙박을 원하는 분들에겐 실용적인 공간이라고 판단합니다.
블양,F,31,베니키아 강남 노블레스,10,예악했었던날 친구랑 둘이갔었는데 1층로비부터 예약된방까지 깔끔했고 시설이용도 용이하게 이용하기 편했습니다
sooyeunkim,M,23,베니키아 강남 노블레스,7.3,그냥 좀 오래된느낌 나름 깔끔함
가마득한공병,F,26,베니키아 강남 노블레스,8,화장실 세면대와 욕조 배수구 물이 너무 안 내려가요
smalleyez,F,21,베니키아 강남 노블레스,10,"깔끔하나, 컴퓨터 없고 전체 금연입니다"
디로디로,F,35,베니키아 강남 노블레스,10,싼가격에 하루 보내기는 괜찮은정도
고궁군단,M,23,베니키아 강남 노블레스,10,좋은 위치에 조용한 호텔 이었습니다. 침구류도 깔끔했고 화장실도 깨끗했습니다.
샌디에이고광석,F,41,베니키아 강남 노블레스,9,가성비좋게 잘 이용하고 갑니다.
우자트,M,54,베니키아 강남 노블레스,2,청소를 하지 않았는지 머리카락이 많았고 그에 대한 카운터 직원의 대응이 불만스러웠다
자든,F,22,베니키아 강남 노블레스,10,저는 일이 아닌 행사 참여로 가족들과 함께 숙소를 이용했는데 객실과 화장실이 넓어 여러명이서 이용하기 좋았고 금연이라 예민한 저에게도 이용하기 무리없었 습니다. 
백등색부대장,F,33,베스트웨스턴 프리미어 강남 호텔,9.3,"주차장이 무인으로 운영, 위치는 나름 괜찮아요."
신사적인금속,M,53,베스트웨스턴 프리미어 강남 호텔,10,위치가 정말 좋아요. 주차도 자동차엘레베이터 처음 사용해봤지만 어렵지 않게 주차하고 편했어요
클링밍방팡,F,50,베스트웨스턴 프리미어 강남 호텔,10,남에서 가까워서 좋고 주차공간도 많네요 오래됐지만 관리잘됨
jihye1805,F,26,베스트웨스턴 프리미어 강남 호텔,10,강남에서 일이 있을때 강남(신논현역)이랑 가까워서 위치상 굉장히 편하고 좋아요.
11334327,M,31,베스트웨스턴 프리미어 강남 호텔,9.6,매트리스는 제가묵은방만 그런건진 모르겠지만 너무 주저앉아있어서 육안으로도 보일정도였어요. 너무좋았던만큼 그부분이 아쉬웠습니다.
대바기1501662544,M,49,베스트웨스턴 프리미어 강남 호텔,10,편안하게 잘 자고 왔어요.
피쳐콜라,M,41,베스트웨스턴 프리미어 강남 호텔,10,깔끔하고 조용하고 쉬기 아주 좋았습니다
오그리보그리,F,20,베스트웨스턴 프리미어 강남 호텔,10,깔끔하고 좋아요
weyfang,F,51,베스트웨스턴 프리미어 강남 호텔,10,아는분이 놀러오셔서 예약했는데 만족하고 가셔서 다행이에요
대바기1501662544,M,45,베스트웨스턴 프리미어 강남 호텔,10,편하게 잘 자고 조식 뷔페도 좋았다.
이땡귤,F,37,베스트웨스턴 프리미어 강남 호텔,10,위치도 좋고 시설도 깨끗하고 편하게 쉬고가요
불편한왕잠자리,F,40,베스트웨스턴 프리미어 강남 호텔,10,세월의 흔적.연식에 비해 청결관리와 룸컨디션이 우수합니다. 방음이 아주 잘되고 조식뷔페 수준이 최고입니다
병약한사이비교주,M,45,베스트웨스턴 프리미어 강남 호텔,10,위치가 너무 좋아서 신논현역과 그리 멀지 않은 거리에 차는 주차 리프트로 이동해서 주차가 되고 편하게 머물다가 갔습니다
강마른인물,M,44,베스트웨스턴 프리미어 강남 호텔,10,오래된 건물이긴 하지만 욕실도 깔끔했고 룸 컨디션도 상대적으로 너무 좋았어요
용맹한엘비스,F,50,베스트웨스턴 프리미어 강남 호텔,10,편안하게 잘 쉬다갑니다.
Chodaniel,F,41,베스트웨스턴 프리미어 강남 호텔,10,좋아요. 건물뷰도 좋아요
파괴적인골든리트리버,M,30,베스트웨스턴 프리미어 강남 호텔,9.6,강남임을 감안할 때 주변 비슷한 등급 호텔들 중에서는 최상이지 않을까 싶습니다.
낄쭉낄쭉한방울,F,38,베스트웨스턴 프리미어 강남 호텔,10,잘쉬었다갑니다 항상 가는 곳입니다
nikolen,M,50,베스트웨스턴 프리미어 강남 호텔,4,위치적인 면으로 따지면 가성비가 좋지만 가격이 다른 호텔에 비해 저렴한 만큼 청결/서비스는 좋지 못했던 것 같아요.
꾀꾀한알로에,F,24,베스트웨스턴 프리미어 강남 호텔,8.6,연식이 있는 호텔이라 그런지 엘레베이터 보고 조금 놀랐지만 객실이 생각보다 크고 깔끔했습니다. 
명확한석류,F,53,"보코서울강남, IHG 호텔",10,깨끗하고 친절한 서비스에 감동했습니다. 재방문 의사 있습니다.
zzang2222,F,27,"보코서울강남, IHG 호텔",10,깨끗하고 친절하고 다 좋아요
반뜻한올리버,F,24,"보코서울강남, IHG 호텔",10,"숙소도 깔끔해서 좋았고, 무엇보다 직원분들이 친절하셔서 정말 좋았어요"
유능한보병,M,26,"보코서울강남, IHG 호텔",10,"히노키탕이 사진보다, 생각보다 1인이 사용하기에도 작았지만 체험용으로 생각하면 나름 도심속에서의 호사 같은 느낌이였습니다"
놀러가즈아즈아,M,39,"보코서울강남, IHG 호텔",10,"룸 상태 깨끗. 직원분들이 매우 친절 하셔서
체크인부터 체크아웃까지
기분이 좋았습니다"
충주김치찌개,F,22,"보코서울강남, IHG 호텔",10,객실 깔끔하고 정말 좋아요
호두색백목련,M,50,"보코서울강남, IHG 호텔",10,혼자 사용하기 좋은 크기의 룸. 기본 어매니티가 잘 되어있고 3가지 타입의 충전기도 있어서 편하게 이용했습니다
여기왤케더워,M,26,"보코서울강남, IHG 호텔",10,"압구정에 위치한 호텔에서는 언제나 방이 있고, 가로수길과 가깝고 인테리어와 컨디션도 좋아서 가끔 이용합니다. 주변 방들에 비해 가격은 높지만 그만큼 가치가 있다고 생각합니다. 나무 방키가 마음에 듭니다."
이야이야호,M,26,"보코서울강남, IHG 호텔",10,침구류 청결하고 냄새도 안나서 좋고 주변에 놀거리와 맛집이 많아서 좋은 호텔입니다. 프론트 직원들도 친절하고 뷰도 좋아서 다음에는 친구들이랑 큰 방을 예약해서 놀러오고 싶습니다. 추천합니다!
영흥대교거위,F,27,"보코서울강남, IHG 호텔",10,침구가 매우 편하며 위치가 좋아요. 단점은 밖에 차 소음이 좀 있다는것.
온선,M,31,"보코서울강남, IHG 호텔",10,"신축 숙소로 깨끗하며, 미니바와 다양한 차와 커피 등이 제공됩니다. 이불과 베개도 푹신하고, 일회용 실내슬리퍼도 좋으며 금고와 샤워가운도 제공됩니다. 인테리어와 어메니티 종류가 호텔 중 가장 좋고, 바디로션, 워시, 샴푸 등의 향도 독특하고 좋습니다."
editor,F,28,"보코서울강남, IHG 호텔",10,서울 비지니스 라인중 최상
모찌와덕칠이,F,35,사월 호텔,8,"로비는 작았지만 고급스러웠고 객실도 고급스러워요. 욕조도 크고 화장실 샤워실 욕조가 분리되어 편리하며, 넷플릭스도 나오고 티비도 편리했습니다. 방음도 잘되고 고급진 해외음료와 생수가 제공되어 깔끔하고 고급스러웠습니다."
사나운크리스턴,F,46,사월 호텔,10,침구류도 편하고 쾌적해서 좋았습니다
서울순대,M,26,사월 호텔,10,"사랑하는 사람과 함께하기 좋은 호텔이었습니다. 청결하고 예쁜 인테리어에 기대 이상으로 좋았습니다. 객실 안에는 발코니처럼 흡연 가능한 공간도 마련되어서 편리했으며, 다음에도 방문하고 싶지만 발렛 주차 시간이 조금 오래 걸려서 민망했습니다."
근육질푸,F,54,사월 호텔,10,항상 그렇듯이 직원분 친절하고 깨끗한 방에서 잘지내고 왔어요
안전한노리터,M,34,사월 호텔,10,"룸 컨디션이 좋고 침구도 훌륭하며, 객실 디자인과 구성도 멋집니다. 난방도 잘 되어있고, 가습기 고장이라는 것과 체크인 시간이 조금 아쉬웠다는 점만 빼면 만족스러운 호텔입니다."
눈누눈난나나,F,21,사월 호텔,4.6,"체크인까지 1시간 남아서 로비에서 기다렸는데 객실에 들어가니 너무 담배냄새가 심해서 불쾌했습니다. 머리카락이 보이는 등 청소 상태도 아쉬웠고, 담배자국도 보이는 욕조 등 이용하기 불편한 부분이 많았습니다"
타락의칠죄종,F,50,사월 호텔,10,"호텔이 너무 예쁘고 깔끔해서 좋았고, 음료도 산펠리아노까지 있어서 만족스러웠어요. 다만 1001호의 욕조 수압이 조금 약해서 물이 빨리 나가는데, 그 외에는 전체적으로 만족스러웠고 다음에도 재방문 의사가 있습니다."
베리잼,M,40,사월 호텔,9.6,"역삼 숙소 예약 후 리뷰가 좋아서 방문했는데 평점이 높은 이유를 느낄 수 있었고, 로비와 객실 모두 친절하고 깨끗하며 흡연 공간도 마련되어 편안한 숙박을 즐겼다. 추억을 만들고 다음에도 재방문 의사가 있다."
님이유명한곳이냐,F,27,사월 호텔,10,"숙소는 침대, 욕조, 냉장고 등 시설이 좋았지만, 침대 아래에서 담배꽁초를 발견하여 불쾌했고, 담당자의 책임회피 태도가 실망스러웠다."
냐미냐미냠냠12,M,44,사월 호텔,10,객실 상태도 너무 좋고 방이 일단 정말 넓어요. 인테리어도 예쁘고 깔끔합니다
광양비행,F,41,사월 호텔,10,깔끔하고 인테리어도 좋습니다. 약간 어두운것만 빼면 가성비 좋고 만족
awesomegirl,F,52,사월 호텔,10,"남친과 함께 머물렀던 숙소는 넓은 침대, 큰 TV, 작은 체라스와 사각형 방향으로 배치된 심플한 조화의 구조와 인테리어가 인상적이었다. 하지만 아침에는 시끄러움과 청소소리로 인해 불편함이 있었지만, 전반적으로 시설, 분위기, 청결도가 모두 좋았고 또 가고 싶은 숙소였다."
하닉닉닉,F,49,사월 호텔,10,너무 예쁜 숙소였어요.
재벌집딸래미,M,25,사월 호텔,10,"숙소는 청결하고 잔잔한 음악이 흐르며, 큰 욕조에서 즐길 수 있는 배쓰밤, 넷플릭스 시청이 가능한 TV, 푹신한 침대 등이 좋았다. 하지만 테라스의 조명이 작동하지 않아 아쉬웠지만, 다음에도 방문할 예정이며 잘 쉬고 간다."
27세두꺼비,M,24,사월 호텔,10,깨끗하고 좋습니다 다시 이용할 생각입니다
안녕핑구,M,22,사월 호텔,10,방이 너무 이쁘고 좋았습니다 . 냉장고 안에 마실 것도 좋았고 스파 있는 것까지 진짜 좋았습니다.
몽실몽실한똥파리,F,27,사월 호텔,10,서비스랑 시설내부가 좋아요
짱으네,M,25,사월 호텔,10,"주변 숙박시설 검색 후, 안전하다는 믿음으로 예약한 숙소. 내부에 욕조가 있고, 프론트 직원분도 친절하셨다. 청결도가 좋아서 또 방문할 예정이지만, 방음은 조금 불편하며, 욕조와 샤워부스 사이에 있는 물때문에 미끄러질 뻔한 경험도 있었다. 주차도 잘 되어있어서 좋았다."
여기어때고객님,M,36,사월 호텔,10,"주변분들 추천으로 첨 이용했는데, 룸컨디션이 생각했던것보다 훨씬 좋아서 매우 만족스러웠습니다"
친칠라좋아,M,25,사월 호텔,9.3,"테라스와 큰 욕조가 매력적이어서 선택한 숙소였는데, 고풍과 모던함이 섞인 인테리어가 인상적이었고, 샤워실이 넓어서 개방적이었습니다. 어둡다는 느낌이 좀 있었지만, 난방이 잘 되어 편안한 밤을 보낼 수 있었습니다. 불빛만 좀 밝았으면 완벽한 숙소였을 것 같습니다."
귀여운딸내미맘,M,25,삼정호텔,8.6,"9시 체크인하여 4성급이라고 되어있고 욕조도 있는 호텔에 묵었는데 7층으로 배정받았을 때부터 담배 냄새가 나서 불쾌했고, 5층으로 방을 바꿔준 후에는 편안하게 묵을 수 있었으나 호텔 전반적으로 노후감이 있었고, 담배 냄새는 해결되어야 한다는 생각을 하게 되었습니다."
잠시쉬어가겠소,M,21,삼정호텔,10,카운터에서 카드없으면 입실이 힘듭니다. 프리로 먹을 수 있는게 많아 편하게 쉬었다 갑니다 재방문 의사있음
보송한이에린,F,31,삼정호텔,10,진짜 다좋은데 1016호 머물렀는데 화장실이 고장나서 잘안열리고 안닫기는데 수리 해주세요
봄봄마미,F,50,삼정호텔,10,"근처에 일이 있어서 예약한 숙소인데, 정갈하고 직원분이 친절하셔서 만족스러웠습니다. 방음은 좀 안된다는 리뷰가 있었지만 크게 불편하지 않았고, 방도 따뜻해서 편안한 잠을 잘 수 있었습니다. 오래된 호텔이라는 점은 감안하면 괜찮은 편이지만, 화장실 하수구에서 날파리가 올라온 점이 조금 아쉬웠습니다."
blusky007,F,41,삼정호텔,10,깔끔하고 수건도 깨끗하고 냄새안나구요 침구도 깨끗해서 좋았어요 
친절한사이트,M,40,삼정호텔,10,정말로 편하게 쉬다왔어요
열폭똥개,F,22,삼정호텔,4,"시설은 오래되었지만 청결하고 만족스러웠으나, 두 번째 방문에서 직원들의 서비스에 실망했다. 엘리베이터 안에서 손님이 탄 상황에서 카트 손수레를 넣는 행위는 상식적이지 못하다."
친절한사이트,M,21,삼정호텔,10,정말로 편하게 쉬다왔어요
시무시무해염,F,35,삼정호텔,10,조금 오래 되었지만 위치나 주차 등은 아주좋아요
도리콤,F,26,삼정호텔,9.3,"금요일 예약인데도 저렴한 가격으로 방문, 1,2층 리모델링 중이어서 최대한 고층으로 배정받음. 룸 컨디션은 생각보다 괜찮았고, 넷플릭스로 영화 3편 시청 가능하여 만족스러웠음."
예온니온,M,30,삼정호텔,10,"언주역 8번 출구에서 걸어서 10분 이내 위치하고 있으며, 체크아웃 시간이 다른 곳보다 널널하고 침구와 방 상태도 깔끔하고 넓습니다. 다만 냉장고에 음료와 물이 다 얼어있는 것을 제외하면 전반적으로 만족스러웠습니다."
닻줄견인,M,33,삼정호텔,10,"냉정하게 말하자면 화장실이 조금 구식이였고, 방음이 안되는 편이었습니다. 옆방에서 떠드는 소리가 꽤 크게 들렸어요. 그래도 전체적인 시설이나 직원분들의 친절함은 좋았습니다"
윤pa,M,27,삼정호텔,4.3,체크인안내 부실함. 보통안내수준보다 떨어짐. 샤워기 망가짐. 시설물체크 안하는듯보임
성운대왕,F,40,삼정호텔,9.3,"호텔 관리가 잘되어 있어 위생, 청결 면에서 만족스러웠고 침구도 푹신하며 TV 사이즈도 크고 직원분들의 친절도가 높았습니다. 음료, 과자, 맥주도 무료로 제공되는 것도 좋았고 근처에 올 일 있으면 재방문 의사 있습니다."
돈트렐,M,36,삼정호텔,10,프론트 직원분들도 친절하시고 방도 남산뷰로 배정해주셔서 좋았습니다.
경탄스러운특전사,F,25,삼정호텔,10,"주차장이 넓고 관리가 잘 되어 있어서 좋았고, 룸 컨디션도 좋았습니다. 와인잔과 오프너 대여가 가능하다는 배려도 받았고, 다음에도 출장이나 용무 때 또 방문하고 싶은 좋은 숙소였습니다. 개인적인 방문이나 지인 대접에도 좋을 것 같습니다."
메이드6탑,F,25,삼정호텔,10,"룸서비스 음식 퀄리티가 좋았고 직원분들도 친절했습니다. 침대와 바닥 청결도도 좋았으며 칫솔 치약은 구비되어 있었습니다. 다만 조식 종류가 한정적이고 뷰가 공사장이라 아쉬웠지만 수건 상태와 개수, 테이블과 의자 크기는 만족스러웠습니다."
매일여행이꿈,M,20,삼정호텔,10,트윈에서 더블로 바꿔주셨고 레이트체크아웃 여쭤봤는데 무료로 1시간 레이트 해주셨어요 서비스만족은 정말 굿이예요 위치도 강남 신논현 술집 가까워 좋았습니다
이포이포,F,37,삼정호텔,10,"연식이 되기는 했으나 큰 불편함없이 잘 쉴수있는 가성비 좋은 호텔입니다 .조금 아쉬웠던건..
충전기 요청했는데 1층 내려가서 받아와야함"
JH랑,F,46,삼정호텔,8,룸은 좁았지만 조용하고 편히 잘 쉬었다 갑니다
nana06,M,30,신라스테이 삼성,10, 컨디션이나 분위기로는 삼성점이 제일 좋네요 웨이팅 할 때 번호표 뽑아서 기다리게 하는 점도 좋았어요. 환경 보호를 위해 방문하는 모두가 계속해서 쓸수 있는 어메니티가 준비되어 있어서 그 점도 아주 좋았습니다. 
오아이아오,M,25,신라스테이 삼성,10,룸 컨디션은 좋은 편이에요 나름 넓고 티비도 크고 화장실이 제일 중요한데 제가 갔을때 받은 방의 화장실 컨디션은 좋은 편이였습니다 편하게 잘 머무르다 갑니다
했네했어했어,F,34,신라스테이 삼성,8,위치와 가격은 좋지만 공사소음으로 인해 불편함이 있었습니다. 아침 5시부터 포크레인 소리가 너무 시끄러웠고 밤에도 늦게까지 공사가 진행되어 불편했습니다. 그러나 룸컨디션과 나머지 상태는 좋았습니다.
토깡0l,F,26,신라스테이 삼성,10,코엑스와 가까워서 위치는 정말 좋지만 새벽 2시에 호텔 건물 바로 앞에서 포크레인으로 땅을 뚫었습니다. 소음 때문에 잠들기는 어려웠어요
프란치스코스,M,31,신라스테이 삼성,10,여기 뷰가 좋고 직원분들이 매우 친절합니다. 다른 곳에서는 찾아볼 수 없는 최고의 숙박 경험을 제공합니다.
딸기라떼맛있음,F,38,신라스테이 삼성,10,좋아요! 마음에 들었어요
다니엘스,M,32,신라스테이 삼성,4,삼성역에서 가까워서 가는 장점이 있으나.. 일단 호텔 복도에서 고약한 하수구 냄새가 남.
용산땅부자,M,42,신라스테이 삼성,10,위치도 좋고 시설도 좋고 응대도 좋고 다 좋았네요.
2미뇽2,F,25,신라스테이 삼성,10,매번 임원분들 서울 출장시 잘 이용하고 있습니다
17기,M,28,신라스테이 삼성,9.3,방청소가 잘되어 있어서 깨끗하고 시설이 좋고 방음도 잘되서 좋습니다
내일잉,M,33,신라스테이 삼성,10,6개월 아기와 함께 묵었는데 침대가드 대여 가능하고 욕조룸으로 배정 받아 목욕도 편했어요. 유모차로 이동하는데도 친절하게 안내해주시고 엘리베이터도 3대라서 이용이 편리했어요.
Sophiakim11,F,46,신라스테이 삼성,5.3,자주 갔었었는데 처음으로 청소가 안되어있고 이전 사람이 사용한 쓰레기는 그대로 남아있네요
Mcdavid97,M,47,신라스테이 삼성,10,"인포데스크 직원 서비스가 별로였고, 말도 더듬어서 별로였다. 난방이 안된다고 이전에 얘기했는데 무시당해서 불만족스러웠지만, 이번에는 난방이 잘 되어서 티비를 보면서 편히 쉬다 왔다."
스리랑카도마뱀,F,39,신라스테이 삼성,6,"화장실 물이 가득 채워져 있어 찝찝했지만 뷰와 지하주차장 이용이 좋았고, 객실 내 플레이스테이션과 모션베드가 만족스러웠다. 객실 전화기로 로비에 여러 차례 전화했지만 바쁘면서 통화 연결이 안돼 아쉬웠다. 다음에도 이용할 의향이 있다."
여행고고공,M,57,신라스테이 삼성,6,체크아웃하고 나갈때 로비에서 차량등록을 안했는지 바로 못나가서 조금 아쉽네요
짱콩쵝오,F,25,신라스테이 삼성,10,편안하게 잘 쉬다가 갑니다 조식도 최고
캐러멜색출산,F,29,신라스테이 삼성,10,"패키지 이용하면서 추가 요청을 해도 원하는 대로 셋팅해줘서 편했으나 넥플릭스 대여 요금이 5000원이 추가되어 아쉬웠고, 뷰는 이쁘지만 직원들이 조금 불친절했습니다."
스톡홀름흥정꾼,F,30,신라스테이 삼성,5.3,"체크인 직원의 태도가 좋지 않았고, 카드키 한 장만 준다는 정책과 뷰가 없다는 애매한 대답 등으로 인해 신라호텔의 이 지점에 대한 만족도는 매우 낮았습니다. 이곳을 다시는 방문하지 않으며, 신라호텔 자체에 대한 신뢰도도 떨어졌습니다."
0630아가,M,35,신라스테이 삼성,9.3,좋아요 다음번에 또 올게요
우스꽝스러운보리수,F,43,신라스테이 삼성,10,좋아요 여기 깔끔하고 운동하기도좋음
완주기원,M,51,신라스테이 역삼,10,"위치가 좋고, 주차시설도 편리하며 프론트 직원이 친절하고 숙소 내부도 청결하고 아침 조식도 맛있고 서비스가 좋은 호텔. 교회가 보이는 야경과 아침 조경도 좋으며, 쌀국수는 꼭 먹어야 한다는 추천이 있고 무료 커피권도 2장 제공된다."
하Ol,F,33,신라스테이 역삼,10,서울 강남쪽에 볼 일이 있어 대구에서 급하게 숙소을 예약했는데 너무 만족했습니다
